,event_date,1-Day Retention Rate (%),3-Day Retention Rate (%),7-Day Retention Rate (%),30-Day Retention Rate (%),1-Day Purchase Retention Rate (%),3-Day Purchase Retention Rate (%),7-Day Purchase Retention Rate (%),30-Day Purchase Retention Rate (%),DAS,DAU,sessions_per_user,view_count,cart_count,purchase_count,unique_view_sessions,unique_cart_sessions,unique_purchase_sessions,unique_view_users,unique_cart_users,unique_purchase_users,total_purchase_amount,purchase_conversion_rate,ARPU,ARPS,high_brand_daily,AOV
0,2020-09-24,5.007,6.701,8.542,11.193,0.368,0.442,0.884,1.399,1446,1358,1.67,2082,99,84,1440,83,58,1355,81,56,9563.67,0.061855670103092786,7.04,6.61,asus,113.85
1,2020-09-25,4.325,7.589,9.996,12.444,0.122,0.245,0.653,1.224,2637,2451,1.73,3852,240,149,2627,199,109,2445,193,105,13025.72,0.06079151366789066,5.31,4.94,amd,87.42
2,2020-09-26,4.828,6.995,8.473,10.936,0.197,0.443,0.591,1.084,2164,2030,1.71,3169,177,119,2157,132,76,2028,132,73,11821.97,0.05862068965517241,5.82,5.46,epson,99.34
3,2020-09-27,5.35,7.956,9.511,12.071,0.274,0.503,0.823,1.417,2349,2187,1.76,3569,172,110,2340,142,72,2183,137,70,7910.53,0.05029721079103795,3.62,3.37,gigabyte,71.91
4,2020-09-28,5.49,7.833,9.187,11.567,0.439,0.732,1.025,1.574,2913,2732,1.73,4255,259,200,2902,201,123,2726,197,118,15120.82,0.07320644216691069,5.53,5.19,epson,75.6
5,2020-09-29,5.434,8.116,9.527,12.315,0.318,0.741,0.988,1.517,3035,2834,1.76,4525,263,194,3024,223,140,2828,217,133,25089.76,0.068454481298518,8.85,8.27,kyocera,129.33
6,2020-09-30,5.048,6.95,8.851,11.339,0.293,0.475,0.695,0.988,2913,2734,1.67,4203,202,151,2910,160,98,2733,150,96,13820.54,0.05523043160204828,5.06,4.74,canon,91.53
7,2020-10-01,5.372,6.669,9.337,11.782,0.185,0.259,0.741,0.963,2847,2699,1.72,4232,250,175,2833,201,128,2689,199,126,18772.03,0.06483882919599852,6.96,6.59,acer,107.27
8,2020-10-02,4.455,7.698,9.066,11.372,0.352,0.664,1.055,1.485,2728,2559,1.78,4151,246,158,2718,200,121,2556,195,118,20942.29,0.06174286830793278,8.18,7.68,benq,132.55
9,2020-10-03,4.718,6.799,8.696,10.546,0.416,0.694,0.925,1.526,2271,2162,1.75,3428,211,135,2266,155,89,2160,153,85,14502.88,0.06244218316373728,6.71,6.39,lg,107.43
10,2020-10-04,4.671,6.714,8.34,10.634,0.417,0.626,0.876,1.376,2529,2398,1.84,3976,248,189,2518,188,118,2394,181,114,16810.58,0.07881567973311093,7.01,6.65,amd,88.94
11,2020-10-05,5.085,7.239,8.369,10.77,0.494,0.812,0.989,1.342,3002,2832,1.76,4499,275,208,2988,217,138,2822,215,135,18205.91,0.07344632768361582,6.43,6.06,msi,87.53
12,2020-10-06,5.232,7.25,9.268,11.36,0.561,0.785,0.934,1.457,2858,2676,1.78,4263,296,216,2844,217,137,2671,211,126,20288.1,0.08071748878923767,7.58,7.1,amd,93.93
13,2020-10-07,4.881,6.716,8.356,11.207,0.273,0.469,0.664,1.25,2731,2561,1.74,4010,276,174,2723,215,129,2558,210,122,16021.66,0.06794221007418977,6.26,5.87,asus,92.08
14,2020-10-08,4.66,6.351,8.531,11.575,0.15,0.225,0.564,1.127,2821,2661,1.79,4269,264,230,2810,205,129,2654,197,127,23203.03,0.0864336715520481,8.72,8.23,amd,100.88
15,2020-10-09,3.725,6.995,8.816,11.175,0.041,0.414,0.786,1.2,2540,2416,1.67,3694,194,154,2530,156,97,2410,153,91,14074.52,0.06374172185430464,5.83,5.54,powercolor,91.39
16,2020-10-10,4.019,6.383,8.132,9.976,0.236,0.52,0.804,1.087,2224,2115,1.71,3297,191,127,2218,155,88,2110,153,86,7723.18,0.06004728132387707,3.65,3.47,gigabyte,60.81
17,2020-10-11,4.65,6.214,7.572,9.342,0.412,0.617,0.864,1.317,2561,2430,1.72,3804,200,169,2553,150,97,2426,149,96,16017.55,0.06954732510288066,6.59,6.25,msi,94.78
18,2020-10-12,4.365,6.682,8.999,11.35,0.302,0.504,0.705,1.242,3115,2978,1.66,4486,273,172,3102,207,126,2975,205,117,17576.76,0.0577568838146407,5.9,5.64,amd,102.19
19,2020-10-13,4.426,6.62,8.157,10.827,0.293,0.658,0.805,1.28,2872,2734,1.65,4114,243,144,2864,201,111,2729,198,105,11799.71,0.05267008046817849,4.32,4.11,canon,81.94
20,2020-10-14,5.314,7.395,8.993,11.854,0.557,0.632,0.78,1.226,2827,2691,1.69,4087,264,193,2811,217,137,2683,214,131,14166.03,0.07172054998141955,5.26,5.01,gigabyte,73.4
21,2020-10-15,4.283,6.064,7.94,10.441,0.188,0.375,0.5,0.781,3378,3199,1.73,5038,305,209,3364,251,145,3192,247,140,14706.61,0.06533291653641764,4.6,4.35,amd,70.37
22,2020-10-16,3.068,5.82,7.511,9.662,0.172,0.315,0.487,0.745,3675,3488,1.67,5230,319,261,3654,241,147,3482,238,137,24194.25,0.07482798165137615,6.94,6.58,amd,92.7
23,2020-10-17,3.872,6.278,7.883,10.185,0.349,0.663,0.802,1.046,3019,2867,1.67,4352,245,186,3008,216,124,2865,216,119,11997.94,0.064876177188699,4.18,3.97,brother,64.51
24,2020-10-18,3.886,6.166,7.514,9.281,0.225,0.417,0.482,0.803,3313,3114,1.78,5024,300,210,3304,238,139,3108,235,135,16721.31,0.0674373795761079,5.37,5.05,msi,79.63
25,2020-10-19,4.824,6.938,8.509,11.409,0.298,0.488,0.65,1.003,4011,3690,1.77,5918,343,262,4004,271,153,3688,267,146,25907.54,0.07100271002710028,7.02,6.46,msi,98.88
26,2020-10-20,4.465,6.572,8.042,10.677,0.361,0.638,0.804,1.276,3909,3606,1.75,5693,364,253,3897,291,177,3603,282,164,19714.31,0.0701608430393788,5.47,5.04,amd,77.92
27,2020-10-21,4.478,6.372,8.065,10.878,0.172,0.459,0.718,1.033,3820,3484,1.76,5563,315,263,3801,269,176,3481,258,161,21524.42,0.07548794489092997,6.18,5.63,amd,81.84
28,2020-10-22,4.84,6.688,8.742,11.558,0.352,0.499,0.704,0.968,3758,3409,1.76,5470,320,202,3747,267,149,3408,263,142,11559.75,0.05925491346435905,3.39,3.08,canon,57.23
29,2020-10-23,3.649,6.246,8.627,11.163,0.278,0.34,0.711,1.02,3538,3234,1.76,5160,296,224,3513,242,147,3231,238,137,21926.21,0.06926406926406926,6.78,6.2,canon,97.88
30,2020-10-24,3.982,6.48,7.999,10.395,0.202,0.54,0.607,0.81,3249,2963,1.81,4856,298,223,3233,248,153,2959,236,142,18916.39,0.07526155923050962,6.38,5.82,epson,84.83
31,2020-10-25,4.462,6.299,7.677,10.072,0.394,0.787,1.083,1.378,3307,3048,1.73,4843,240,180,3296,205,127,3047,200,122,12853.94,0.05905511811023622,4.22,3.89,pocketbook,71.41
32,2020-10-26,4.845,6.972,8.36,10.901,0.414,0.65,0.768,1.152,3747,3385,1.8,5551,341,214,3736,273,145,3383,267,138,22420.69,0.06322008862629247,6.62,5.98,ricoh,104.77
33,2020-10-27,4.918,7.561,9.522,12.052,0.483,0.711,0.881,1.194,3873,3518,1.83,5854,346,254,3859,269,166,3517,256,154,25773.6,0.07220011370096646,7.33,6.65,gigabyte,101.47
34,2020-10-28,4.767,6.846,8.897,12.029,0.333,0.499,0.776,1.22,3967,3608,1.72,5655,312,251,3955,266,179,3607,260,167,27061.89,0.06956762749445676,7.5,6.82,samsung,107.82
35,2020-10-29,4.694,6.268,8.347,10.989,0.365,0.534,0.787,1.124,3914,3558,1.78,5794,329,215,3898,276,157,3556,266,141,21325.95,0.06042720629567173,5.99,5.45,epson,99.19
36,2020-10-30,3.745,6.201,8.568,11.504,0.27,0.599,0.869,1.138,3687,3338,1.82,5503,349,234,3674,269,152,3336,259,144,19488.29,0.0701018573996405,5.84,5.29,canon,83.28
